RKM_2008,Habitat_area,area_1m,area_2m,perc_1m,perc_2m,MainChannel_Area,SideChannel_Area,Alcove_Area,BareBar_Area,VegetatedBar_Area,DisconnectedWater_Area,InverseAlcove_Area,Bedrock_Area,AllWetLength,AllWetArea,MainChannelLength,Slope,Floodplain_elevation,Polygon_area
41,39482.40132,39447,108504,0.637300677,1.752976719,167808.9567,NA,NA,13618.23056,8853.42901,NA,NA,NA,2032.260827,167808.9567,2032.260827,0.000274813,9.227475833,190280.6163
40,38876.47573,30933,57114,0.619725929,1.144248107,135398.1103,NA,NA,10368.20936,178081.1512,NA,NA,NA,2192.593476,135398.1103,2192.593476,5.33E-05,10.003633,323847.4708
39,49420.36162,59904,108135,0.754173486,1.361387385,185962.7189,NA,NA,13925.02245,238105.9782,3668.418595,1721.903284,NA,3039.092873,191353.0408,2544.950112,0.000582448,8.56836125,443384.0414
38,65788.2525,44676,106362,0.621259317,1.479057737,184815.1755,NA,NA,3717.406188,66667.21132,1499.499358,NA,7148.808687,2369.756041,186314.6749,2202.531691,0.000139652,10.674758,263848.1024
37,52654.73433,78174,163071,1.174048209,2.449065105,209445.1434,NA,NA,NA,145560.697,NA,NA,501.762341,3837.899742,209445.1434,3837.899742,0.000416097,9.177387833,355507.6027
36,40585.07205,110862,191547,2.001697241,3.458525928,214455.262,NA,2698.370492,11239.61126,74518.35311,NA,NA,18034.1018,3265.183805,217153.6325,2860.882067,0.00068954,6.832223333,320945.6989
35,40409.16927,31293,105939,0.65444621,2.215555463,166536.6319,NA,NA,1815.706059,114244.8207,NA,32861.47335,NA,3341.691851,199398.1053,1984.782652,0.000149084,9.883402167,315458.6321
34,32900.49104,30699,82557,0.272739388,0.73346186,144332.2175,NA,NA,15764.93546,279103.0429,7692.408094,7009.817023,NA,3107.495783,159034.4426,2074.425191,0.000174616,8.7377115,453902.4211
33,34859.88403,41643,97785,0.286300635,0.67228364,171257.6316,NA,NA,2126.460733,292485.673,95285.26135,NA,NA,6180.031325,266542.8929,2029.373231,0.000235459,8.184205167,561155.0267
32,31482.01451,95733,140688,0.614050954,0.902401478,180799.1085,NA,46247.6795,13919.66223,479875.7135,7711.508901,NA,NA,4924.465715,234758.2969,2024.91183,0.000580139,8.109455429,728557.6667
31,36900.58845,86139,161892,0.623721082,1.172238514,172612.9395,NA,66242.49663,28375.94867,174330.2169,339.304304,NA,NA,5456.112427,239194.7404,1941.222521,0.00108648,7.752864167,441900.906
30,39654.69301,74988,147276,0.454417646,0.89247364,180787.4191,NA,75395.41139,12803.48556,482336.0974,4185.470848,NA,NA,4778.533098,260368.3014,2183.832902,0.000275475,10.2432085,755507.8843
29,27374.2325,60255,116784,0.490556053,0.950777497,149236.2017,NA,38669.21316,31767.82013,160738.7502,6942.663337,NA,NA,4944.107955,194848.0782,1850.457321,0.00038868,8.689857167,387354.6487
28,37297.69702,35442,66258,0.223439667,0.417715294,146470.3309,NA,9094.027315,28029.2901,76787.73022,2117.643145,NA,NA,2893.994632,157682.0014,1970.208645,7.01E-05,8.1838415,262499.0217
27,59232.07316,54774,96741,0.293905541,0.519091465,171448.7374,NA,107691.6776,13969.68308,128684.8587,NA,NA,NA,5527.47971,279140.415,2104.105765,7.90E-05,7.397607333,421794.9568
26,43967.57642,63306,127746,0.535991872,1.081584963,145474.085,40142.03726,3334.582637,13311.1596,323639.2351,NA,NA,NA,4086.031826,188950.7049,2174.470312,0.000204087,6.3664996,525901.0996
25,40819.9846,116424,183681,0.66604119,1.050806636,127321.7336,67644.16229,3158.43874,21681.29226,448206.5096,NA,NA,NA,6166.187104,198124.3346,3100.411252,0.00053787,8.1794846,668012.1365
24,46822.37618,138537,201969,0.853796376,1.244724516,143170.0958,57292.17042,44369.30178,3730.51837,298315.7105,2853.141697,2167.604472,NA,6689.501271,249852.3142,1911.839433,0.000704126,6.139749143,551898.543
23,28396.89242,62928,109143,0.549627922,0.953280579,147598.1921,16515.9472,3962.707792,5321.75511,252057.075,1220.924237,NA,NA,3335.625339,169297.7713,2166.9793,0.000385042,6.8180402,426676.6014
22,25778.70591,54369,92475,0.477969231,0.812967033,151569.9283,NA,1570.337945,22988.54857,226255.4405,45884.21159,NA,NA,5332.057984,199024.4778,3197.092281,0.000636371,8.212352,448268.4669
21,26922.41038,41949,74349,0.693899494,1.229844179,137090.1917,NA,NA,9454.288961,49269.64744,4387.740146,NA,NA,3211.027069,141477.9318,2951.893837,0.000438853,6.7373145,200201.8682
20,21786.9316,37143,92934,0.39195264,0.980688869,146414.4926,NA,14487.09898,13989.49351,40594.79502,5698.499659,NA,NA,4100.775374,166600.0912,2537.589326,0.000504999,5.53585625,221184.3797
19,34224.18213,39789,96246,0.375743668,0.908890022,136956.1815,NA,31113.82885,10410.88441,156362.4183,231.202425,NA,NA,4036.991568,168301.2128,2317.533365,0.000208819,9.1907295,335074.5155
18,32933.67655,27441,58689,0.41830155,0.894635753,134323.8503,NA,NA,1369.131448,19629.03535,NA,NA,NA,2097.137183,134323.8503,2097.137183,6.93E-05,6.5600536,155322.0171
17,31686.11613,17955,43596,0.281580805,0.683697953,131379.7224,NA,NA,6427.823881,101249.1091,1316.289363,NA,NA,2335.774273,132696.0117,2094.896373,4.12E-05,6.789803,240372.9448
16,36635.16116,65592,119727,1.210005903,2.208659238,168409.4057,NA,NA,13257.99267,117014.7284,500.417239,NA,NA,3648.543465,168909.823,3548.141175,0.00038385,7.44054675,299182.544
15,40818.02201,59742,132966,0.819911067,1.824851779,185955.3304,NA,NA,11198.31373,39131.06814,NA,NA,NA,2807.178533,185955.3304,2807.178533,0.000144528,5.1680314,236284.7123
14,42980.30264,153666,213138,1.0048258,1.393714689,245829.4155,NA,3988.676956,59970.53546,311251.9095,NA,NA,NA,7092.479844,249818.0925,6805.5796,0.000683471,5.62640175,621040.5374
13,41831.55162,55737,94185,0.391246666,0.66113295,146342.9287,6279.591171,38366.27813,38992.5047,137370.1382,NA,NA,NA,5814.996553,190988.798,2836.63906,0.000356784,3.966303,367351.4408
12,24656.11528,16605,35469,0.243617958,0.520378521,129282.9286,1529.602772,NA,8720.83163,41844.42052,NA,NA,NA,2143.264252,130812.5314,2066.893342,2.55E-05,9.2171142,181377.7835
11,33716.90155,76329,126135,0.740885619,1.224326371,103657.661,54752.9727,3884.494979,65344.47249,175751.9326,5191.053608,NA,NA,5717.04103,167486.1823,2112.308709,0.00054938,7.063326833,408582.5874
10,28997.59871,107505,162963,0.894287639,1.355618777,156726.7475,40414.5489,9581.166898,15514.94495,184673.2275,4519.294297,NA,NA,5039.065473,211241.7576,2376.389756,0.000586554,9.4470138,411429.9301
9,31686.39473,67356,135171,0.910782378,1.827771317,152384.6291,NA,5764.500767,41822.8765,78679.72668,NA,NA,NA,3217.696981,158149.1299,2678.42692,0.000374918,8.5788855,278651.7331
7,30294.76431,60822,110664,0.816621912,1.485821697,150784.9889,NA,NA,78816.9327,120849.3829,807.067466,NA,NA,3614.980907,151592.0563,3519.84298,0.000412234,7.5828175,351258.3719
6,28524.49146,20934,39852,0.259443783,0.493902439,118507.7109,NA,NA,11276.44397,214153.6482,36010.0414,NA,NA,3592.817672,154517.7523,2049.734668,2.29E-05,6.160038333,379947.8445
5,33947.04758,29331,69975,0.417981275,0.997178402,138885.5206,5004.718189,NA,20476.96342,57593.623,NA,NA,NA,2291.819806,143890.2387,2037.960668,5.34E-05,10.263639,221960.8252
4,61890.47688,149139,200844,1.631860557,2.197610294,143424.9154,85445.60121,3132.037748,29723.21382,286310.1984,NA,NA,NA,7007.746192,232002.5543,2035.883225,0.000707833,7.457151,548035.9665
3,46560.22331,74601,124245,0.634038756,1.055966344,131075.74,40837.04123,11701.47038,80638.18701,402017.0477,3566.152772,NA,NA,5969.390862,187180.4044,2265.456087,0.000376643,8.315569875,669835.6391
2,33188.26277,45900,93276,0.726794819,1.476961079,136104.2249,752.318301,14973.07806,21810.94976,89314.07642,2761.469426,NA,NA,3362.216399,154591.0907,1944.729924,0.000145439,7.192767714,265716.1169
