"Habitat_area","RKM_2008","model_full$fitted.values"
17413.75384,129,23335.9673259819
16415.98295,130,26039.9685917152
26559.28127,131,27348.2872272779
31248.98447,132,22616.4760325315
24247.86915,133,32738.2088484857
14885.68222,134,23818.8891653555
27970.26926,135,44741.9508197303
20537.00056,136,32435.6760375483
31958.64225,137,25205.2780462156
86976.65574,138,51499.7753871055
32789.91023,139,40912.5643856111
34250.16128,140,39218.9699446335
32184.34147,141,39757.9480294388
26067.83462,142,38614.8962167585
60648.46975,143,58504.4979529729
43636.53861,144,42211.5729775077
28339.28068,145,31174.3638739126
22318.24416,146,26876.3810613852
35496.99907,147,35924.0971166119
41695.52679,148,38298.5912982162
33057.0039,149,35864.9500561564
38319.88368,150,41408.7726404764
40176.32211,151,33477.0529265372
16865.83426,152,31694.0213336475
15658.11997,153,27952.7212559978
36150.1821,154,31131.4636301439
19273.69226,155,25758.3641831103
37105.31117,156,30718.7632403519
38433.1009,157,28103.5804577828
30179.98061,158,28751.935189094
34998.5776,159,28778.7590763192
28555.27448,160,30277.4962330545
20488.58082,161,30161.5136786523
45215.39684,162,43472.1643258082
30028.2564,163,41197.2006028168
37474.82341,164,50919.902926721
22648.77103,165,22144.7530131911
32345.90837,166,33892.3745159773
29799.84562,167,34670.1484835138
53748.04236,168,50959.8618166017
32935.74621,169,45835.7729128202
29441.64098,170,27520.3163836753
24674.92725,171,29725.638916797
19798.68767,172,30822.366881605
17650.16415,173,24038.6844585633
33666.17035,174,39614.4290875039
27770.40843,175,35077.0917211889
56402.71333,176,39904.7630668432
79222.42618,177,67916.3274705645
74823.14112,178,50830.3760346607
