"Habitat_area","RKM_2008","model_stepwise_p$fitted.values"
24656.11528,12,27680.646214859
33716.90155,11,42274.7404013144
28997.59871,10,47005.5383798913
31686.39473,9,29943.9573201693
30294.76431,7,28192.0737138064
28524.49146,6,24675.543316089
33947.04758,5,30327.1074141444
61890.47688,4,60940.0325723557
46560.22331,3,43747.1013586904
33188.26277,2,30043.2276394291
