"Habitat_area","RKM_2008","model_stepwise_aic$fitted.values"
52765.83862,58,36320.9367640607
28456.78827,57,34402.6357336137
43015.70653,56,35823.968048377
19440.79143,54,32217.0893293493
32503.72333,53,30301.9676798204
35175.53855,52,40898.0866040266
32283.7404,51,36817.3582125752
29259.85304,50,33366.1278450663
35466.59634,49,31932.3746350232
29651.94981,48,44361.1600136539
39287.54044,47,39628.6420861739
58148.99709,46,56691.4066548169
41196.33956,45,37987.0996249093
34061.17673,44,44840.4501084423
46794.49079,43,41829.0197721101
34879.98058,42,36833.9656415656
39482.40132,41,33800.2261089659
38876.47573,40,28196.5524532944
49420.36162,39,33921.4520245134
65788.2525,38,38534.9181902395
52654.73433,37,43730.2594865242
40585.07205,36,40801.1757861763
40409.16927,35,39944.2489546624
32900.49104,34,30050.7536907217
34859.88403,33,41912.9829591026
31482.01451,32,38629.789086477
36900.58845,31,38898.5056381632
39654.69301,30,43755.9516755486
27374.2325,29,37933.9613655698
37297.69702,28,33342.2320234402
59232.07316,27,53575.3088348688
43967.57642,26,44327.8337197946
40819.9846,25,50426.9783902522
46822.37618,24,55733.2336714494
28396.89242,23,34015.1477622834
25778.70591,22,32121.5357674841
26922.41038,21,28010.3323500905
21786.9316,20,32932.9836392082
34224.18213,19,33984.7136260762
32933.67655,18,28438.6723549518
31686.11613,17,27658.0726466941
36635.16116,16,34645.312481856
40818.02201,15,39001.0720854952
42980.30264,14,53498.2546391212
41831.55162,13,41630.3008230276
24656.11528,12,27809.4028144658
33716.90155,11,42585.5657487071
28997.59871,10,46675.100801552
31686.39473,9,30601.0725203318
30294.76431,7,29423.974310842
28524.49146,6,26474.7624082605
33947.04758,5,30090.9247501349
61890.47688,4,60613.2505301084
46560.22331,3,42945.8872143436
33188.26277,2,31042.0208602859
