"Habitat_area","RKM_2008","model_vif$fitted.values"
43113.15833,114,30161.4883473451
20180.48061,115,30443.4157101411
38999.84962,116,29281.1215498964
27363.21699,117,30896.7416850032
54927.74265,118,32466.0451554046
58086.19612,119,31487.6540685125
26383.30754,120,23103.0078756781
67449.18041,121,36914.7299359239
29933.92117,122,22235.907952401
30716.78894,123,20553.7186265371
33744.78423,124,25408.8890567385
28098.15763,125,24463.0027215319
20299.04214,126,22574.1236532137
31316.02636,127,30688.4076031697
19959.04342,128,26786.221855608
17413.75384,129,23125.8651246432
16415.98295,130,27089.5552801217
26559.28127,131,28248.9209714118
31248.98447,132,24682.5630172381
24247.86915,133,31610.7457778009
14885.68222,134,24751.3606913947
27970.26926,135,43553.2721908706
20537.00056,136,32744.4444026443
31958.64225,137,26566.9833867815
86976.65574,138,48454.794868055
32789.91023,139,42043.8769747079
34250.16128,140,37000.5305222276
32184.34147,141,40349.6692829485
26067.83462,142,38781.5827328773
60648.46975,143,61068.3904958729
43636.53861,144,41257.1758120978
28339.28068,145,31484.1361499945
22318.24416,146,27321.0686374973
35496.99907,147,35599.5459851208
41695.52679,148,36999.2276670939
33057.0039,149,35432.0612913223
38319.88368,150,38500.9652565451
40176.32211,151,33287.8033578691
16865.83426,152,30262.2646887121
15658.11997,153,28065.9372168274
36150.1821,154,33187.8400973047
19273.69226,155,26442.1413884026
37105.31117,156,31966.1231713773
38433.1009,157,28536.8498635811
30179.98061,158,29936.1147685655
34998.5776,159,29857.9714947712
28555.27448,160,29551.4311328373
20488.58082,161,31505.1552377168
45215.39684,162,42768.6064645624
30028.2564,163,42086.1675816971
37474.82341,164,49325.6649148105
22648.77103,165,23065.1853429556
32345.90837,166,33320.5136175594
29799.84562,167,34923.2265886445
53748.04236,168,49848.0059266926
32935.74621,169,45330.7744550004
29441.64098,170,28883.9664430209
24674.92725,171,30291.5449629574
19798.68767,172,29444.4478953531
17650.16415,173,25050.0328692052
33666.17035,174,38554.5608429226
27770.40843,175,33956.0272869171
56402.71333,176,39918.5190254533
79222.42618,177,67536.1354562034
74823.14112,178,50448.402172643
